

        private static void SembrarDatosIniciales(MigrationBuilder migrationBuilder)
        {
            migrationBuilder.Sql("""
                INSERT INTO "Roles" ("Id_Rol", "Rol", "Vigente", "Fecha_Creacion", "Maquina_Creacion") VALUES
                (1, 'Super Usuario', 1, now(), 'MigracionInicial'),
                (2, 'Administrador', 1, now(), 'MigracionInicial'),
                (3, 'Vendedor', 1, now(), 'MigracionInicial') ON CONFLICT ("Id_Rol") DO NOTHING;

                INSERT INTO "Dominios" ("Id_Dominio", "Descripcion", "Id_Padre", "Vigente", "Fecha_Creacion", "Maquina_Creacion", "DominioPadre") VALUES
                (1, 'SIN DATOS', NULL, 1, now(), 'MigracionInicial', 'Si'),
                (2, 'Dominio', 1, 1, now(), 'MigracionInicial', 'Si'),
                (3, 'Permisos', 2, 1, now(), 'MigracionInicial', 'Si'),
                (4, 'Ver', 3, 1, now(), 'MigracionInicial', 'No'),
                (5, 'Crear', 3, 1, now(), 'MigracionInicial', 'No'),
                (6, 'Consultar', 3, 1, now(), 'MigracionInicial', 'No'),
                (7, 'Actualizar', 3, 1, now(), 'MigracionInicial', 'No'),
                (8, 'Eliminar', 3, 1, now(), 'MigracionInicial', 'No'),
                (9, 'Asignar', 3, 1, now(), 'MigracionInicial', 'No'),
                (10, 'Plataforma', 2, 1, now(), 'MigracionInicial', 'Si'),
                (11, 'Netflix', 10, 1, now(), 'MigracionInicial', 'No'),
                (12, 'HBO Max', 10, 1, now(), 'MigracionInicial', 'No'),
                (13, 'Prime Video', 10, 1, now(), 'MigracionInicial', 'No'),
                (14, 'Paramount', 10, 1, now(), 'MigracionInicial', 'No'),
                (15, 'Disney Premium', 10, 1, now(), 'MigracionInicial', 'No'),
                (16, 'Disney Basic', 10, 1, now(), 'MigracionInicial', 'No'),
                (17, 'Vix', 10, 1, now(), 'MigracionInicial', 'No'),
                (18, 'Crunchyroll', 10, 1, now(), 'MigracionInicial', 'No'),
                (19, 'Netflix Extranjera', 10, 1, now(), 'MigracionInicial', 'No'),
                (20, 'Spotify', 10, 1, now(), 'MigracionInicial', 'No'),
                (21, 'Youtube', 10, 1, now(), 'MigracionInicial', 'No'),
                (22, 'Tipo Usuario', 2, 1, now(), 'MigracionInicial', 'Si'),
                (23, 'Cliente', 22, 1, now(), 'MigracionInicial', 'No'),
                (24, 'Vendedor', 22, 1, now(), 'MigracionInicial', 'No'),
                (25, 'TipoContenidoInicio', 2, 1, now(), 'MigracionInicial', 'Si'),
                (26, 'Slider', 25, 1, now(), 'MigracionInicial', 'No'),
                (27, 'Contacto', 25, 1, now(), 'MigracionInicial', 'No'),
                (34, 'Tipo Imagen', 2, 1, now(), 'MigracionInicial', 'Si'),
                (35, 'Pantalla Individual', 34, 1, now(), 'MigracionInicial', 'No'),
                (36, 'Combo', 34, 1, now(), 'MigracionInicial', 'No') ON CONFLICT ("Id_Dominio") DO NOTHING;

                INSERT INTO "Menus" ("Id_Menu", "Descripcion", "Id_Padre", "Posicion", "Tipo", "Controlador", "Vista", "Icono", "Vigente", "Fecha_Creacion", "Maquina_Creacion") VALUES
                (1, 'Administracion', NULL, 2, 'Modulo', NULL, NULL, 'fa-solid fa-gear', 1, now(), 'MigracionInicial'),
                (2, 'Usuarios', 1, 1, 'Formulario', 'Usuarios', 'VwUsuarios', 'fa-solid fa-users', 1, now(), 'MigracionInicial'),
                (3, 'Roles', 1, 2, 'Formulario', 'Roles', 'VwRoles', 'fa-solid fa-user-shield', 1, now(), 'MigracionInicial'),
                (4, 'Permisos', 1, 3, 'Formulario', 'Permisos', 'VwPermisos', 'fa-solid fa-key', 1, now(), 'MigracionInicial'),
                (5, 'Dominios', 1, 4, 'Formulario', 'Dominios', 'VwDominios', 'fa-solid fa-sitemap', 1, now(), 'MigracionInicial'),
                (6, 'Agregar Productos', NULL, 3, 'Modulo', NULL, NULL, 'fa-solid fa-house-chimney-window', 1, now(), 'MigracionInicial'),
                (7, 'Imagenes y Videos', 1, 6, 'Formulario', 'SistemaConfig', 'VwSistemaConfig', 'fa-solid fa-image', 1, now(), 'MigracionInicial'),
                (8, 'Tiendas', NULL, 1, 'Formulario', 'Tiendas', 'VwTiendas', 'fa-solid fa-store', 1, now(), 'MigracionInicial'),
                (9, 'Registrar Publicaciones', 6, 1, 'Formulario', 'RegistrarPublicaciones', 'VwRegistrarPublicaciones', 'fa-solid fa-newspaper', 1, now(), 'MigracionInicial'),
                (10, 'Registrar Productos', 6, 2, 'Formulario', 'RegistrarProductos', 'VwRegistrarProductos', 'fa-solid fa-boxes-stacked', 1, now(), 'MigracionInicial'),
                (11, 'Imagenes Producto', 6, 3, 'Formulario', 'ImagenesProducto', 'VwImagenesProducto', 'fa-solid fa-image', 1, now(), 'MigracionInicial'),
                (12, 'Registrar Precios', 6, 4, 'Formulario', 'RegistrarPrecios', 'VwRegistrarPrecios', 'fa-solid fa-tags', 1, now(), 'MigracionInicial'),
                (13, 'Registrar Combos', 6, 5, 'Formulario', 'RegistrarCombos', 'VwRegistrarCombos', 'fa-solid fa-layer-group', 1, now(), 'MigracionInicial'),
                (14, 'Billetera Vendedores', 6, 6, 'Formulario', 'BilleteraVendedores', 'VwBilleteraVendedores', 'fa-solid fa-wallet', 1, now(), 'MigracionInicial'),
                (15, 'Codigos Compra', 6, 7, 'Formulario', 'CodigosCompra', 'VwCodigosCompra', 'fa-solid fa-ticket', 1, now(), 'MigracionInicial'),
                (16, 'Historial Compras', 6, 8, 'Formulario', 'HistorialCompras', 'VwHistorialCompras', 'fa-solid fa-clock-rotate-left', 1, now(), 'MigracionInicial'),
                (17, 'Administracion Correos', NULL, 4, 'Modulo', NULL, NULL, 'fa-solid fa-envelopes-bulk', 1, now(), 'MigracionInicial'),
                (18, 'Codigos Plataformas', 17, 1, 'Formulario', 'AdministracionCorreos', 'VwCodigosPlataformas', 'fa-solid fa-envelope-open-text', 1, now(), 'MigracionInicial') ON CONFLICT ("Id_Menu") DO NOTHING;

                INSERT INTO "SistemaVisualConfig" ("Id_SistemaVisualConfig", "LogoUrl", "FaviconUrl", "LoginBackgroundUrl", "VideoUrl", "Vigente", "Fecha_Creacion", "Maquina_Creacion") VALUES
                (1, '/img/sistema/logo_20260722004923_478d1f5c87ad499db5dcdd1a3cadc0d9.png', '/img/sistema/favicon_20260722004933_6e85d8407b7940afbdb358d96c32110a.png', '/img/sistema/loginbackground_20260722004943_872c15bb659e4aa9a860bc33bc7e449b.png', NULL, 1, now(), 'MigracionInicial') ON CONFLICT ("Id_SistemaVisualConfig") DO NOTHING;

                INSERT INTO "Permisos" ("Id_Permiso", "TipoPermiso", "Id_Menu", "Modulo", "Accion", "Descripcion", "Controlador", "Metodo", "HttpMetodo", "CodigoPermiso", "Vigente", "Fecha_Creacion", "Maquina_Creacion") VALUES
                (27, 'Metodo', 5, 'Dominios', 'Eliminar', 'Permite eliminar o inactivar registros del modulo Dominios.', 'DominiosApi', 'P_DeleteDominio', 'DELETE', 'DOMINIOSAPI.P_DELETEDOMINIO.DELETE', 1, now(), 'MigracionInicial'),
                (28, 'Metodo', 5, 'Dominios', 'Crear', 'Permite registrar nueva informacion en el modulo Dominios.', 'DominiosApi', 'P_InsDominio', 'POST', 'DOMINIOSAPI.P_INSDOMINIO.POST', 1, now(), 'MigracionInicial'),
                (29, 'Metodo', 5, 'Dominios', 'Actualizar', 'Permite modificar informacion existente del modulo Dominios.', 'DominiosApi', 'P_UdpDominio', 'PUT', 'DOMINIOSAPI.P_UDPDOMINIO.PUT', 1, now(), 'MigracionInicial'),
                (30, 'Metodo', 16, 'HistorialCompras', 'Consultar', 'Permite consultar el detalle de registros del modulo Historial Compras.', 'HistorialComprasApi', 'F_GetDetalleCompra', 'GET', 'HISTORIALCOMPRASAPI.F_GETDETALLECOMPRA.GET', 1, now(), 'MigracionInicial'),
                (31, 'Metodo', 16, 'HistorialCompras', 'Consultar', 'Permite consultar el detalle de registros del modulo Historial Compras.', 'HistorialComprasApi', 'F_GetHistorialCompras', 'GET', 'HISTORIALCOMPRASAPI.F_GETHISTORIALCOMPRAS.GET', 1, now(), 'MigracionInicial'),
                (32, 'Metodo', 11, 'ImagenesProducto', 'Consultar', 'Permite cargar archivos o imagenes del modulo Imagenes Producto.', 'ImagenesProductoApi', 'F_GetImagenProducto', 'GET', 'IMAGENESPRODUCTOAPI.F_GETIMAGENPRODUCTO.GET', 1, now(), 'MigracionInicial'),
                (33, 'Metodo', 11, 'ImagenesProducto', 'Eliminar', 'Permite cargar archivos o imagenes del modulo Imagenes Producto.', 'ImagenesProductoApi', 'P_DeleteImagenProducto', 'DELETE', 'IMAGENESPRODUCTOAPI.P_DELETEIMAGENPRODUCTO.DELETE', 1, now(), 'MigracionInicial'),
                (34, 'Metodo', 11, 'ImagenesProducto', 'Crear', 'Permite cargar archivos o imagenes del modulo Imagenes Producto.', 'ImagenesProductoApi', 'P_InsImagenProducto', 'POST', 'IMAGENESPRODUCTOAPI.P_INSIMAGENPRODUCTO.POST', 1, now(), 'MigracionInicial'),
                (35, 'Metodo', 11, 'ImagenesProducto', 'Crear', 'Permite cargar archivos o imagenes del modulo Imagenes Producto.', 'ImagenesProductoApi', 'P_MoverImagenProducto', 'POST', 'IMAGENESPRODUCTOAPI.P_MOVERIMAGENPRODUCTO.POST', 1, now(), 'MigracionInicial'),
                (36, 'Metodo', 11, 'ImagenesProducto', 'Actualizar', 'Permite cargar archivos o imagenes del modulo Imagenes Producto.', 'ImagenesProductoApi', 'P_UdpImagenProducto', 'PUT', 'IMAGENESPRODUCTOAPI.P_UDPIMAGENPRODUCTO.PUT', 1, now(), 'MigracionInicial'),
                (37, 'Metodo', 11, 'ImagenesProducto', 'Cargar', 'Permite cargar archivos o imagenes del modulo Imagenes Producto.', 'ImagenesProductoApi', 'P_UploadImagenProducto', 'POST', 'IMAGENESPRODUCTOAPI.P_UPLOADIMAGENPRODUCTO.POST', 1, now(), 'MigracionInicial'),
                (38, 'Metodo', 4, 'Permisos', 'Consultar', 'Permite consultar el detalle de registros del modulo Permisos.', 'PermisosApi', 'F_GetPermiso', 'GET', 'PERMISOSAPI.F_GETPERMISO.GET', 1, now(), 'MigracionInicial'),
                (39, 'Metodo', 4, 'Permisos', 'Asignar', 'Permite asignar o actualizar relaciones del modulo Permisos.', 'PermisosApi', 'F_GetPermisoRol', 'GET', 'PERMISOSAPI.F_GETPERMISOROL.GET', 1, now(), 'MigracionInicial'),
                (40, 'Metodo', 4, 'Permisos', 'Consultar', 'Permite consultar el detalle de registros del modulo Permisos.', 'PermisosApi', 'F_GetRolesPorPermiso', 'GET', 'PERMISOSAPI.F_GETROLESPORPERMISO.GET', 1, now(), 'MigracionInicial'),
                (41, 'Metodo', 4, 'Permisos', 'Eliminar', 'Permite eliminar o inactivar registros del modulo Permisos.', 'PermisosApi', 'P_DeletePermiso', 'DELETE', 'PERMISOSAPI.P_DELETEPERMISO.DELETE', 1, now(), 'MigracionInicial'),
                (42, 'Metodo', 4, 'Permisos', 'Asignar', 'Permite asignar o actualizar relaciones del modulo Permisos.', 'PermisosApi', 'P_DeletePermisoRol', 'DELETE', 'PERMISOSAPI.P_DELETEPERMISOROL.DELETE', 1, now(), 'MigracionInicial'),
                (43, 'Metodo', 4, 'Permisos', 'Crear', 'Permite registrar nueva informacion en el modulo Permisos.', 'PermisosApi', 'P_InsPermiso', 'POST', 'PERMISOSAPI.P_INSPERMISO.POST', 1, now(), 'MigracionInicial'),
                (44, 'Metodo', 4, 'Permisos', 'Asignar', 'Permite asignar o actualizar relaciones del modulo Permisos.', 'PermisosApi', 'P_InsPermisoRol', 'POST', 'PERMISOSAPI.P_INSPERMISOROL.POST', 1, now(), 'MigracionInicial'),
                (45, 'Metodo', 4, 'Permisos', 'Actualizar', 'Permite modificar informacion existente del modulo Permisos.', 'PermisosApi', 'P_UdpPermiso', 'PUT', 'PERMISOSAPI.P_UDPPERMISO.PUT', 1, now(), 'MigracionInicial'),
                (46, 'Metodo', 4, 'Permisos', 'Asignar', 'Permite asignar o actualizar relaciones del modulo Permisos.', 'PermisosApi', 'P_UdpRolesPermiso', 'PUT', 'PERMISOSAPI.P_UDPROLESPERMISO.PUT', 1, now(), 'MigracionInicial'),
                (47, 'Metodo', 4, 'Permisos', 'Consultar', 'Permite consultar el detalle de registros del modulo Permisos.', 'PermisosMetodosApi', 'F_GetPermisoMetodo', 'GET', 'PERMISOSMETODOSAPI.F_GETPERMISOMETODO.GET', 1, now(), 'MigracionInicial'),
                (48, 'Metodo', 4, 'Permisos', 'Eliminar', 'Permite eliminar o inactivar registros del modulo Permisos.', 'PermisosMetodosApi', 'P_DeletePermisoMetodo', 'DELETE', 'PERMISOSMETODOSAPI.P_DELETEPERMISOMETODO.DELETE', 1, now(), 'MigracionInicial'),
                (49, 'Metodo', 4, 'Permisos', 'Sincronizar', 'Permite sincronizar informacion automatica del modulo Permisos.', 'PermisosMetodosApi', 'P_SyncPermisosMetodos', 'POST', 'PERMISOSMETODOSAPI.P_SYNCPERMISOSMETODOS.POST', 1, now(), 'MigracionInicial'),
                (50, 'Metodo', 4, 'Permisos', 'Actualizar', 'Permite modificar informacion existente del modulo Permisos.', 'PermisosMetodosApi', 'P_UdpPermisoMetodo', 'PUT', 'PERMISOSMETODOSAPI.P_UDPPERMISOMETODO.PUT', 1, now(), 'MigracionInicial'),
                (51, 'Metodo', 13, 'RegistrarCombos', 'Consultar', 'Permite consultar el detalle de registros del modulo Registrar Combos.', 'RegistrarCombosApi', 'F_GetCombo', 'GET', 'REGISTRARCOMBOSAPI.F_GETCOMBO.GET', 1, now(), 'MigracionInicial'),
                (52, 'Metodo', 13, 'RegistrarCombos', 'Eliminar', 'Permite eliminar o inactivar registros del modulo Registrar Combos.', 'RegistrarCombosApi', 'P_DeleteCombo', 'DELETE', 'REGISTRARCOMBOSAPI.P_DELETECOMBO.DELETE', 1, now(), 'MigracionInicial'),
                (53, 'Metodo', 13, 'RegistrarCombos', 'Crear', 'Permite registrar nueva informacion en el modulo Registrar Combos.', 'RegistrarCombosApi', 'P_InsCombo', 'POST', 'REGISTRARCOMBOSAPI.P_INSCOMBO.POST', 1, now(), 'MigracionInicial'),
